5198.4224965133,5194.67449629505,5199.35428418423,5198.16304630547,5200.55128288147,5200.36296698001,5198.66678661034,5199.85823222554,5198.48072027405,5196.17462048645,5199.22284708735,5198.8097823703,5200.24083499399,5199.44009643948,5198.301897134,5198.00431992214,5199.02014396071,5198.57463452529,5198.46699483191,5200.0865966511,5200.04961290414,5199.7783777604,5201.38508644316,5199.0833090095,5198.4695954865,5199.75579138183,5199.35273919658,5198.40678698582,5199.35840973846,5197.68945599282,5197.70886769726,5198.43479647352,5197.88806821324,5198.43469126272
5198.96270219669,5200.81528577852,5199.22065231167,5200.29889427224,5200.21294918067,5200.19477393322,5200.48468327423,5200.60074628434,5197.31880049751,5198.79252558648,5199.86108885154,5201.27672918096,5199.56896680755,5198.34088103585,5198.61107105248,5200.34841529743,5199.15031693948,5200.08272165884,5199.03590015682,5200.67031491639,5198.70584679274,5200.42296463504,5199.42570468735,5199.36771472161,5200.23571568293,5199.16385758367,5200.43264374464,5199.59605595739,5199.61649079492,5199.63081918279,5200.30745260581,5199.62608739447,5200.08705034229,5199.14433459007
5198.98700984076,5197.85488681284,5198.91849337823,5197.33738556023,5198.40894997549,5200.1957830416,5199.94512247285,5202.43736921454,5198.1125755178,5199.06037226643,5199.22228813315,5197.97299369877,5196.02027740465,5198.70702272661,5198.25675982318,5200.30496241619,5200.4428008932,5199.60520764774,5199.30442355639,5199.44976114654,5199.64457387551,5200.04275400956,5195.88278498776,5199.0818283028,5199.76632184233,5199.52653096247,5198.52844578751,5200.7185063374,5199.08505875352,5199.79798113755,5200.41643342848,5200.63642747047,5203.52829817495,5200.59364550593
5197.51336476211,5198.81295395182,5199.82557350062,5199.82070720765,5199.87317540638,5200.21835637449,5197.04348802698,5196.36246180374,5201.02626144619,5200.84231646326,5197.89271867145,5197.22694935375,5195.96243999155,5198.60753829481,5199.93039191803,5198.98040599962,5199.56358331022,5196.68128663707,5199.47472760566,5198.26596840821,5197.64544263585,5198.24698524655,5198.3572557795,5197.64077038165,5198.49987051863,5198.32211574271,5198.84277862756,5198.27282018047,5199.4616559636,5197.71035671078,5197.57030947926,5201.46008353318,5195.62782651972,5197.0390345891
5198.75473457535,5198.19744721375,5197.40885075589,5198.46375911556,5198.19302770062,5199.97047849319,5198.47764747685,5180.12523278395,5198.83548363174,5198.38123050401,5199.72122391544,5199.02676099809,5200.10151691878,5198.47206357324,5197.49781159528,5198.4967455476,5197.65276714063,5198.02877023491,5198.67266474018,5198.08929943653,5198.60062828275,5197.76085497717,5197.61929904946,5198.20168211891,5198.71522247365,5198.29914493839,5198.50122519328,5197.40296634673,5197.37048881304,5197.37475118718,5197.23198322696,5200.14257885164,5197.69562875808,5199.31791274211
5198.65268103819,5199.38864417232,5198.26270106447,5198.39122669382,5199.15387103333,5198.98301896209,5198.5199389261,5193.01087921347,5199.94980629063,5199.13291383649,5199.89896192136,5198.67853693563,5199.91606612973,5198.85616345322,5198.10821155869,5199.04781802692,5199.0069854298,5199.22003235841,5198.71866447326,5198.60763606228,5199.27606952459,5198.66736112086,5198.6204555597,5198.81866375279,5199.81707801937,5198.36599088683,5198.76002234329,5199.35332926724,5198.77019119446,5198.5781766997,5197.84595145204,5199.65657818117,5198.33655789263,5199.04405479837
5200.25167933415,5200.4341373756,5199.67038758379,5199.88744798237,5200.38704929763,5200.42894124944,5199.67245081967,5194.4943421973,5201.28511638453,5201.03891069338,5201.37692604028,5200.3419448592,5201.16775137141,5200.31097989208,5199.65658671349,5200.5300237465,5200.11666125848,5200.58410189356,5199.87274171133,5200.14606463616,5200.91241595769,5200.0935870686,5200.45063381584,5200.16670065014,5200.91155240316,5200.05938050698,5200.31088577374,5200.60452988008,5200.21995720246,5199.74718435612,5199.49798683508,5200.89788768848,5199.46364367147,5200.6787071159
5199.00033537723,5199.13653316444,5198.3366764016,5198.45402807271,5199.02511271256,5199.11012283388,5198.38521102891,5193.53609191343,5199.53062541315,5198.96816608944,5200.08468964222,5198.56189750317,5199.47214317147,5198.76994051314,5198.36094438701,5198.80030623246,5198.75247133891,5199.14676081729,5198.805514576,5198.57950836714,5199.20703687469,5198.74320339035,5198.84058522224,5198.79988016571,5199.51305506409,5198.6069454367,5198.76031359366,5199.32278420751,5198.7386199901,5198.34459293844,5197.90642385635,5199.45700634569,5198.41832818737,5198.99307474876
5200.1726360771,5198.71915952078,5198.05758903268,5198.36707319755,5198.73780046014,5199.88361527244,5197.5400305301,5195.90745166143,5197.89295817787,5197.79100784812,5201.11043176,5197.33641461188,5198.27862075478,5199.14271324894,5199.49712613441,5197.85519249282,5197.30691957754,5199.73104841136,5199.20456083187,5199.31751914509,5198.6014393606,5199.3131577261,5200.62924955625,5198.72829898279,5199.02658645627,5199.4397670336,5199.1189031045,5200.01073956912,5198.70121744921,5196.63610389806,5197.99823378945,5199.07375337299,5199.67073182961,5199.29265892724
5197.07394618491,5196.7808715758,5199.75342376582,5197.53561949496,5197.41782375597,5199.40198589232,5196.39526652516,5200.30062866786,5198.50621847253,5197.43376923729,5196.28941229198,5199.08519538256,5196.84646447045,5198.3582885059,5199.02390824832,5199.36541100071,5199.74830250062,5199.39502906866,5199.1795573139,5198.76501048557,5200.71495819646,5199.39750529216,5199.10468846543,5197.80298775871,5198.18636791531,5200.13064984689,5198.79668550252,5198.55100947717,5199.77454187889,5198.89903969852,5199.38626860647,5199.36233803807,5198.75737443471,5197.42620462973
5200.67698580999,5200.89918482661,5199.39997170836,5198.66873805029,5200.26422639016,5199.5819698249,5199.18636815549,5203.7386762354,5198.80593559248,5197.12246665586,5201.10668113313,5197.19965576199,5198.35158629148,5199.53001753386,5200.43045185956,5198.19812966309,5199.61978354964,5200.71961969921,5200.75562240316,5199.38201227628,5199.02477334861,5199.91039496467,5200.19011655861,5200.04364901631,5200.66237073827,5199.20742894233,5199.11435349977,5202.37340253734,5199.32466024748,5199.31458977382,5198.2165258498,5200.39942694103,5201.33392853405,5198.54648545845
5199.04794547666,5199.37438287549,5198.96757886901,5198.31276714849,5199.54747619885,5198.17435269248,5198.43242313619,5198.41200914342,5198.70819624222,5199.33605737223,5199.32437015085,5198.80809593308,5198.30358028099,5198.55346550227,5198.79448482562,5198.38824447925,5198.89614445595,5199.2128892684,5198.68454073659,5198.33321917942,5199.37839431472,5198.51291821545,5199.00604223316,5199.10712338551,5198.91320269194,5198.50198291817,5198.45496299493,5199.98192212493,5197.88667589315,5199.38426601955,5198.1495971453,5199.3249854566,5197.79145832112,5198.30230693492
5199.3427055051,5199.24489557768,5199.11618650708,5198.65854667517,5199.57512712889,5198.70636915368,5198.5488423348,5197.11555933449,5198.9067093426,5199.72883845138,5199.79252730715,5199.13551122831,5198.6300483565,5198.75927227015,5198.95791745987,5198.67617745676,5198.90925584428,5199.30531756125,5198.8475101116,5198.59784386667,5199.63455154115,5198.78695400912,5199.31704716379,5199.21161436611,5198.97669908156,5198.94382657202,5198.79554269847,5199.7658714521,5198.26094177342,5199.22583982152,5198.45311317184,5199.35772411751,5197.89826552546,5198.75032740134
5198.84316761505,5199.81574839359,5200.06200106815,5196.65661722312,5201.47857929751,5199.9361616348,5197.56439073261,5197.21514823143,5197.49931271307,5198.75881194511,5202.04233169709,5196.04572019988,5198.285741003,5198.85059242846,5198.05727774062,5197.2065153557,5199.05686583965,5201.16180031875,5198.86094293479,5198.18120023973,5197.34901173258,5198.27255843541,5199.92794995333,5199.40035949925,5198.87689255047,5198.46130357245,5199.2267022497,5198.47250004264,5198.43784283436,5198.47877055959,5197.8865210362,5196.85712857321,5196.94283872081,5198.12889718702
5198.3810405971,5198.41419623992,5198.13350353714,5197.7315045808,5198.74442982472,5197.92435467762,5198.16444558786,5198.57380454799,5198.31016834818,5198.75152184546,5199.11007074651,5197.78038506923,5197.72191250259,5197.65116679596,5198.21664821839,5197.97587185072,5198.48988609867,5198.44874644312,5198.11411284375,5197.75179629316,5198.83269374333,5197.84340023931,5198.43624884349,5198.42867207585,5198.39226813192,5198.04800491048,5198.13315388237,5198.96183838321,5198.1391995651,5198.58869137934,5197.6862460196,5198.70883330571,5197.53212027778,5197.72233957563
5199.26484750603,5199.0932727803,5198.86527586564,5200.43436683265,5198.32080180868,5198.52624021651,5199.88396672901,5197.72458905512,5199.23072200122,5195.98264364747,5197.94438768227,5200.2230990411,5199.98552747751,5195.95778005705,5198.65736557283,5198.51480213406,5198.12673888273,5198.12085468946,5199.85389234061,5198.19851662393,5198.32577468302,5200.74641648357,5197.57294394962,5197.18296998456,5196.68187585487,5200.11350168886,5200.72694893414,5196.55315122022,5200.47012014563,5198.71861461198,5198.89935384318,5199.85331301079,5200.24022107715,5199.62792699503
5199.14353947758,5198.77088848729,5198.97559271709,5198.57422934813,5199.26804522537,5198.55658561341,5198.43678382826,5200.82873143025,5199.06811018667,5199.71291236077,5200.08330265006,5198.46686929298,5198.15970188779,5198.2680536558,5198.9023719118,5198.67012738218,5199.04864752125,5199.01565485745,5198.62558039221,5198.34878624958,5199.6234973184,5198.80145570981,5199.33241535344,5198.99526710769,5198.89134148122,5199.02793165434,5198.78203736967,5199.47636896154,5199.18430747853,5198.93160872273,5198.57321304859,5198.57920238333,5197.90663568724,5198.3777491955
5198.16418748546,5197.89294856227,5198.13466466146,5197.64262128036,5198.36952474032,5197.52844824966,5197.58799208393,5201.21678205451,5198.21226464655,5198.61854566479,5199.24041077306,5197.31707704314,5197.12799097851,5197.19357726287,5197.9268192785,5197.69495321055,5198.35541153792,5198.03214804584,5197.7955121646,5197.25966574637,5198.62160179175,5197.94930886676,5198.17787560995,5198.07918938478,5198.08716132481,5198.01459267291,5197.72201511167,5198.59640987668,5198.46442858056,5198.10152359681,5197.57341204878,5197.40622401568,5197.0932653929,5197.23308446389
5201.94483427044,5197.24892554551,5199.78833846603,5199.46387443807,5199.15256513483,5197.83496371386,5199.43389077328,5200.298606571,5198.83239022522,5202.07852449089,5199.70670235682,5198.27404716612,5199.68968189103,5198.44919644597,5199.34148407305,5199.47997132535,5198.23205664476,5200.07419861946,5198.57703996643,5199.21637688242,5198.8850507595,5199.23700857314,5197.27758003058,5198.8652859965,5198.48217246853,5197.8662848604,5198.37493804102,5197.89713323135,5197.99052765777,5197.90497711613,5198.84490187894,5197.13217965035,5200.76425789889,5201.96192598502
5199.85371420718,5198.66626996933,5199.33332677352,5199.40092296444,5199.28596989927,5199.5331301429,5199.06769086558,5199.60668636366,5199.62006666966,5199.95049794839,5201.10273874647,5198.76672586227,5198.62987972638,5198.41214895491,5199.28686816719,5199.16051860039,5199.48587393268,5198.93113151986,5199.31600579089,5198.53590687144,5200.02530182578,5199.37557107042,5199.37181470129,5199.29681584184,5199.27878989965,5199.75607227229,5199.1956815022,5199.24967083984,5200.19810908337,5198.90598368314,5199.02847167797,5198.64337638221,5198.56443353577,5198.85548779119
5200.37951574929,5199.26298638705,5199.90306725048,5199.93168723279,5199.8970945564,5200.11745009804,5199.74742418723,5199.62094559855,5199.88931858638,5200.24010311448,5201.57633135119,5199.27211595466,5198.97475060248,5198.85989185832,5199.86156322146,5199.52709871354,5200.03209530554,5199.35124854249,5199.99499089173,5198.93830519912,5200.47254742252,5199.78651773149,5199.78026539846,5199.89026622642,5199.71416319022,5200.27162578985,5199.66004028205,5199.78719753322,5200.50946912173,5199.59427693081,5199.50634173933,5199.32320509032,5199.04272589967,5199.16854003412
5199.23213307824,5198.15698610191,5198.70842630767,5198.75279336936,5198.76375039268,5199.04308833594,5198.99227137946,5197.89814117347,5198.55449269766,5198.71246343419,5200.28682715214,5197.94966760716,5197.68092435858,5197.53350705398,5198.76555768108,5198.26948821926,5199.05188618565,5198.0303657248,5199.08766939619,5197.62012946227,5199.2192907632,5198.40006584474,5198.26377545782,5198.81640240868,5198.58058108842,5198.97581032067,5198.41337007914,5198.62161008292,5199.22701897399,5198.71269060327,5198.24326661296,5198.55294613033,5198.122117197,5197.76996013899
5199.82431825528,5199.0958876021,5199.64046033366,5199.34823521937,5199.63958686951,5199.30037758533,5199.63294758789,5202.21016196151,5199.36226456147,5199.35396632067,5200.93447921843,5198.41244380885,5198.16221437511,5198.12455497784,5199.46814248997,5198.90136905569,5200.09187347354,5198.89246985867,5199.79176203621,5198.21735799993,5199.88027418653,5199.3095825953,5198.89160823303,5199.56582201341,5199.4580214457,5199.51460103567,5198.93993369048,5199.70263780465,5200.13899410746,5199.68543951611,5198.89209393416,5198.84069136102,5198.93106684146,5198.18629208534
5198.89262605572,5199.63940349936,5199.66639773044,5200.2768473825,5200.23746457671,5199.91040543847,5200.42209640458,5200.51883697618,5199.26379820603,5199.61839634778,5200.97512479071,5199.35311228745,5199.24659958722,5198.62322858828,5199.49830720457,5199.58433854086,5200.37222795726,5199.14551185936,5200.55374063949,5199.15564657748,5200.37005183033,5200.36454596936,5199.1847657845,5199.76005559534,5200.225006564,5200.0038761364,5199.35517142593,5199.91592845603,5200.27802434025,5199.65203304244,5199.25853411172,5199.26828079039,5199.51056894211,5198.75324775741
